2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T09:57:27,404 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:44.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409847
2022-01-17T09:57:27,404 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6047.9765625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409847
2022-01-17T09:57:27,404 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8539.26953125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409847
2022-01-17T09:57:27,404 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:63.1|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409847
2022-01-17T09:58:27,408 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409907
2022-01-17T09:58:27,409 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:23.674705505371094|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409907
2022-01-17T09:58:27,409 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409907
2022-01-17T09:58:27,410 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:44.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409907
2022-01-17T09:58:27,410 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6044.96875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409907
2022-01-17T09:58:27,410 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8541.625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409907
2022-01-17T09:58:27,410 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:63.1|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409907
2022-01-17T09:59:27,398 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409967
2022-01-17T09:59:27,399 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.677467346191406|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409967
2022-01-17T09:59:27,399 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409967
2022-01-17T09:59:27,399 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409967
2022-01-17T09:59:27,399 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5987.06640625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409967
2022-01-17T09:59:27,399 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8600.6640625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409967
2022-01-17T09:59:27,399 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:63.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642409967
2022-01-17T10:00:27,553 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410027
2022-01-17T10:00:27,555 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.67434310913086|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410027
2022-01-17T10:00:27,555 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410027
2022-01-17T10:00:27,555 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410027
2022-01-17T10:00:27,555 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5725.125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410027
2022-01-17T10:00:27,555 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8830.92578125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410027
2022-01-17T10:00:27,555 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:65.1|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410027
2022-01-17T10:01:27,464 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410087
2022-01-17T10:01:27,465 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.666030883789062|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410087
2022-01-17T10:01:27,465 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410087
2022-01-17T10:01:27,465 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410087
2022-01-17T10:01:27,465 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5674.71875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410087
2022-01-17T10:01:27,465 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8794.66015625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410087
2022-01-17T10:01:27,466 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:65.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410087
2022-01-17T10:02:27,427 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410147
2022-01-17T10:02:27,428 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.673076629638672|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410147
2022-01-17T10:02:27,428 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410147
2022-01-17T10:02:27,428 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410147
2022-01-17T10:02:27,428 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5963.9296875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410147
2022-01-17T10:02:27,428 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8511.81640625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410147
2022-01-17T10:02:27,428 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:63.6|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410147
2022-01-17T10:03:27,403 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410207
2022-01-17T10:03:27,403 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.671058654785156|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410207
2022-01-17T10:03:27,403 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410207
2022-01-17T10:03:27,404 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410207
2022-01-17T10:03:27,404 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5914.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410207
2022-01-17T10:03:27,404 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8564.20703125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410207
2022-01-17T10:03:27,404 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:63.9|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410207
2022-01-17T10:04:27,412 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410267
2022-01-17T10:04:27,412 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.669822692871094|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410267
2022-01-17T10:04:27,412 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410267
2022-01-17T10:04:27,413 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410267
2022-01-17T10:04:27,413 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5946.62109375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410267
2022-01-17T10:04:27,413 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8531.3125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410267
2022-01-17T10:04:27,413 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:63.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410267
2022-01-17T10:05:27,415 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410327
2022-01-17T10:05:27,416 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.674026489257812|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410327
2022-01-17T10:05:27,417 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410327
2022-01-17T10:05:27,417 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410327
2022-01-17T10:05:27,417 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6098.54296875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410327
2022-01-17T10:05:27,417 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8209.82421875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410327
2022-01-17T10:05:27,417 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:62.8|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410327
2022-01-17T10:06:27,453 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410387
2022-01-17T10:06:27,455 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:23.622371673583984|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410387
2022-01-17T10:06:27,455 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410387
2022-01-17T10:06:27,455 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:44.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410387
2022-01-17T10:06:27,455 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5811.6640625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410387
2022-01-17T10:06:27,455 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8497.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410387
2022-01-17T10:06:27,455 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:64.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410387
2022-01-17T10:07:27,442 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410447
2022-01-17T10:07:27,443 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:23.6240234375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410447
2022-01-17T10:07:27,443 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410447
